DNA_ID,field_ID,genotype,group,row,end?,condition,germ,yellow,flowering,final,diameter,direction,height,leaf_num,ax_heads,notes
D312,SUN_B_16,WT,B,SUN_B,middle,sun,06_15_2019,08_03_2019,08_05_2019,08_10_2019,20.2,63,83.7,34,6,NA
D313,SUN_B_21,WT,B,SUN_B,middle,sun,06_15_2019,08_03_2019,08_05_2019,08_13_2019,18,171,79.7,30,4,NA
D314,SUN_B_22,WT,B,SUN_B,middle,sun,06_15_2019,08_03_2019,08_05_2019,08_12_2019,18.9,34,83,32,4,NA
D315,SUN_B_23,WT,B,SUN_B,middle,sun,06_15_2019,08_06_2019,08_08_2019,08_15_2019,16.9,145,82.4,31,6,NA
D316,SUN_B_24,WT,B,SUN_B,middle,sun,06_15_2019,08_06_2019,08_08_2019,08_15_2019,18.5,190,81,34,6,NA
D317,SUN_B_25,WT,B,SUN_B,middle,sun,06_15_2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
D318,SUN_B_26,WT,B,SUN_B,middle,sun,06_15_2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
D319,SUN_B_28,WT,B,SUN_B,end,sun,06_15_2019,08_04_2019,08_06_2019,08_14_2019,21,UP,81.3,34,5,NA
D320,SUN_B_27,WT,B,SUN_B,end,sun,06_15_2019,08_05_2019,08_08_2019,08_15_2019,17.9,33,84.4,35,9,NA
D321,SH_C_01,elf3,C,SH_C,end,shade,06_21_2019,08_16_2019,08_17_2019,08_24_2019,21.5,118,99.3,39,2,NA
D322,SH_C_02,elf3,C,SH_C,end,shade,06_21_2019,08_15_2019,08_17_2019,08_24_2019,16.8,UP,115.1,36,2,NA
D323,SH_C_03,elf3,C,SH_C,middle,shade,06_21_2019,08_15_2019,08_17_2019,08_24_2019,19.7,65,114.5,41,5,NA
D324,SH_C_04,elf3,C,SH_C,middle,shade,06_21_2019,08_17_2019,08_20_2019,08_25_2019,16.8,33,121.2,37,2,NA
D325,SH_C_09,elf3,C,SH_C,middle,shade,06_21_2019,08_14_2019,08_15_2019,08_23_2019,15.4,11,105.7,32,7,NA
D326,SH_C_10,elf3,C,SH_C,middle,shade,06_21_2019,08_15_2019,08_17_2019,08_24_2019,18.5,102,113.2,38,5,NA
D327,SH_C_11,elf3,C,SH_C,middle,shade,06_21_2019,08_15_2019,08_17_2019,08_23_2019,16.7,64,112.3,38,2,NA
D328,SH_C_12,elf3,C,SH_C,middle,shade,06_21_2019,08_16_2019,08_18_2019,08_25_2019,17.2,59,124.6,43,3,NA
D329,SH_C_17,elf3,C,SH_C,middle,shade,06_21_2019,08_13_2019,08_15_2019,08_22_2019,15.2,148,102.6,40,6,NA
D330,SH_C_18,elf3,C,SH_C,middle,shade,06_21_2019,08_12_2019,08_15_2019,08_19_2019,13.4,80,109.9,33,0,NA
D331,SH_C_19,elf3,C,SH_C,middle,shade,06_21_2019,08_11_2019,08_17_2019,08_24_2019,19,116,106.4,37,4,NA
D332,SH_C_20,elf3,C,SH_C,middle,shade,06_21_2019,08_12_2019,08_13_2019,08_20_2019,15.7,85,94,29,3,NA
D333,SH_C_25,elf3,C,SH_C,middle,shade,06_22_2019,08_15_2019,08_17_2019,08_24_2019,17.4,45,125,42,1,NA
D334,SH_C_26,elf3,C,SH_C,middle,shade,06_22_2019,08_15_2019,08_18_2019,08_25_2019,16.9,28,122.3,39,1,NA
D335,SH_C_27,elf3,C,SH_C,middle,shade,06_22_2019,08_16_2019,08_17_2019,08_24_2019,16,73,122.5,36,3,NA
D336,SH_C_28,elf3,C,SH_C,middle,shade,06_22_2019,08_16_2019,08_20_2019,08_25_2019,16.5,75,130.3,39,3,NA
D337,SH_C_33,elf3,C,SH_C,middle,shade,06_22_2019,08_18_2019,08_20_2019,08_25_2019,18.7,72,110.2,42,1,NA
D338,SH_C_34,elf3,C,SH_C,middle,shade,06_22_2019,08_14_2019,08_15_2019,08_22_2019,18.4,177,106.3,34,4,NA
D339,SH_C_35,elf3,C,SH_C,middle,shade,06_22_2019,08_16_2019,08_18_2019,08_25_2019,16.6,80,120.7,37,3,NA
D340,SH_C_36,elf3,C,SH_C,middle,shade,06_22_2019,08_15_2019,08_17_2019,08_24_2019,19.9,44,105,36,0,NA
D341,SH_C_41,elf3,C,SH_C,end,shade,06_22_2019,08_17_2019,08_18_2019,08_25_2019,16.1,106,123.8,43,2,NA
D342,SH_C_42,elf3,C,SH_C,end,shade,06_22_2019,08_15_2019,08_17_2019,08_24_2019,25,22,102.2,42,3,NA
D343,SH_C_43,elf3,C,SH_B_end,end,shade,06_22_2019,08_17_2019,08_19_2019,08_25_2019,12.8,65,116,35,0,"thin, row B"
D344,SH_C_44,elf3,C,SH_B_end,end,shade,06_22_2019,08_24_2019,08_26_2019,NA,NA,78,118.9,28,0,v thin
D345,SH_C_05,WT,C,SH_C,middle,shade,06_21_2019,08_14_2019,08_17_2019,08_25_2019,15.4,27,107.4,32,0,NA
D346,SH_C_06,WT,C,SH_C,middle,shade,06_22_2019,08_12_2019,08_14_2019,08_22_2019,18,UP,92.1,31,7,NA
D347,SH_C_07,WT,C,SH_C,middle,shade,06_22_2019,08_10_2019,08_12_2019,08_19_2019,16,94,90,30,6,NA
D348,SH_C_08,WT,C,SH_C,middle,shade,06_22_2019,08_12_2019,08_15_2019,08_21_2019,16.9,68,100.4,36,9,NA
D349,SH_C_13,WT,C,SH_C,middle,shade,06_22_2019,08_14_2019,08_16_2019,08_23_2019,18.5,68,107.2,NA,3,NA
D350,SH_C_14,WT,C,SH_C,middle,shade,06_22_2019,08_09_2019,08_11_2019,08_18_2019,16.3,UP,90,27,5,NA
D351,SH_C_15,WT,C,SH_C,middle,shade,06_22_2019,08_11_2019,08_13_2019,08_20_2019,16.7,UP,89.6,32,3,NA
D352,SH_C_16,WT,C,SH_C,middle,shade,06_22_2019,NA,NA,NA,NA,NA,NA,NA,NA,no apical head
D353,SH_C_21,WT,C,SH_C,middle,shade,06_22_2019,08_11_2019,08_14_2019,08_21_2019,15.5,52,98.1,29,2,NA
D354,SH_C_22,WT,C,SH_C,middle,shade,06_22_2019,08_12_2019,08_15_2019,08_22_2019,17,58,111.9,33,7,NA
D355,SH_C_23,WT,C,SH_C,middle,shade,06_22_2019,08_12_2019,08_15_2019,08_21_2019,14.8,66,111.3,27,2,NA
D356,SH_C_24,WT,C,SH_C,middle,shade,06_22_2019,08_14_2019,08_16_2019,08_22_2019,15.2,64,120.7,36,5,NA
D357,SH_C_29,WT,C,SH_C,middle,shade,06_22_2019,08_14_2019,08_17_2019,08_23_2019,16.6,48,109.8,34,5,NA
D358,SH_C_30,WT,C,SH_C,middle,shade,06_22_2019,08_10_2019,08_12_2019,08_19_2019,17,65,94.4,32,3,NA
D359,SH_C_31,WT,C,SH_C,middle,shade,06_22_2019,08_09_2019,08_12_2019,08_18_2019,13.6,101,96.6,28,3,NA
D360,SH_C_32,WT,C,SH_C,middle,shade,06_22_2019,08_13_2019,08_15_2019,08_22_2019,18.3,46,115,35,0,NA
D361,SH_C_37,WT,C,SH_C,middle,shade,06_22_2019,08_10_2019,08_12_2019,08_19_2019,17.5,32,88.1,30,7,NA
D362,SH_C_38,WT,C,SH_C,middle,shade,06_22_2019,08_10_2019,08_12_2019,08_19_2019,16.3,48,89.4,28,7,NA
D363,SH_C_39,WT,C,SH_C,middle,shade,06_22_2019,08_12_2019,08_15_2019,08_20_2019,18.6,43,96.8,32,2,NA
D364,SH_C_40,WT,C,SH_C,middle,shade,06_22_2019,08_11_2019,08_13_2019,08_20_2019,17.7,UP,94.7,28,3,NA
D365,SH_C_45,WT,C,SH_B_end,end,shade,06_22_2019,08_15_2019,08_18_2019,08_24_2019,14.8,106,112.8,32,0,thin
D366,SH_C_46,WT,C,SH_B_end,end,shade,06_22_2019,08_17_2019,08_19_2019,08_26_2019,11.1,46,123.5,30,0,thin
D367,SH_C_48,WT,C,SH_B_end,end,shade,06_22_2019,08_14_2019,08_16_2019,08_23_2019,13.6,81,106.1,32,0,NA
D368,SUN_C_05,elf3,C,SUN_C,middle,sun,06_21_2019,08_18_2019,08_20_2019,08_25_2019,14.8,45,91.1,35,2,NA
D369,SUN_C_06,elf3,C,SUN_C,middle,sun,06_21_2019,08_19_2019,08_21_2019,08_25_2019,13,145,90,35,0,NA
D370,SH_C_47,WT,C,SH_B_end,end,shade,06_22_2019,08_15_2019,08_17_2019,08_23_2019,11.8,59,114.8,30,0,thin
D371,SUN_C_07,elf3,C,SUN_C,middle,sun,06_21_2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
D372,SUN_C_08,elf3,C,SUN_C,middle,sun,06_21_2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
D373,SUN_C_13,elf3,C,SUN_C,middle,sun,06_21_2019,08_18_2019,08_20_2019,08_26_2019,17.4,73,77.3,33,0,NA
D374,SUN_C_14,elf3,C,SUN_C,middle,sun,06_21_2019,08_17_2019,08_19_2019,08_25_2019,13.8,52,99.7,36,5,NA
D375,SUN_C_15,elf3,C,SUN_C,middle,sun,06_21_2019,08_22_2019,08_23_2019,08_28_2019,NA,81,95.1,36,1,NA
D376,SUN_C_16,elf3,C,SUN_C,middle,sun,06_21_2019,08_17_2019,08_19_2019,08_26_2019,13.4,40,84.2,30,2,thin
D377,SUN_C_21,elf3,C,SUN_C,middle,sun,06_21_2019,08_17_2019,08_19_2019,08_25_2019,17.1,146,85.2,37,0,NA
D378,SUN_C_22,elf3,C,SUN_C,middle,sun,06_21_2019,08_20_2019,08_22_2019,08_27_2019,12.8,60,96.5,33,1,NA
D379,SUN_C_23,elf3,C,SUN_C,middle,sun,06_21_2019,08_14_2019,08_16_2019,08_23_2019,15.1,21,84.3,34,4,NA
D380,SUN_C_24,elf3,C,SUN_C,middle,sun,06_21_2019,08_17_2019,08_19_2019,08_25_2019,15.2,242,79.6,33,5,NA
D381,SUN_C_29,elf3,C,SUN_C,middle,sun,06_21_2019,08_18_2019,08_19_2019,08_25_2019,16.2,71,96.8,38,5,NA
D382,SUN_C_30,elf3,C,SUN_C,middle,sun,06_21_2019,08_18_2019,08_20_2019,08_26_2019,15.2,73,101.5,41,4,NA
D383,SUN_C_31,elf3,C,SUN_C,middle,sun,06_21_2019,08_20_2019,08_22_2019,08_27_2019,15,20,88.4,36,5,NA
D384,SUN_C_32,elf3,C,SUN_C,middle,sun,06_21_2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
D385,SUN_C_37,elf3,C,SUN_C,middle,sun,06_21_2019,08_17_2019,08_18_2019,08_25_2019,14.5,91,92.7,34,0,NA
D386,SUN_C_38,elf3,C,SUN_C,middle,sun,06_21_2019,08_16_2019,08_17_2019,08_24_2019,16,118,78.3,32,2,NA
D387,SUN_C_39,elf3,C,SUN_C,middle,sun,06_21_2019,08_13_2019,08_15_2019,08_23_2019,16.3,25,77.2,34,4,NA
D388,SUN_C_40,elf3,C,SUN_C,middle,sun,06_22_2019,08_19_2019,08_20_2019,08_26_2019,14,65,88.5,33,NA,NA
D389,SUN_C_45,elf3,C,SUN_C,middle,sun,06_22_2019,08_16_2019,08_18_2019,08_24_2019,15.2,54,83.4,32,5,NA
D390,SUN_C_46,elf3,C,SUN_C,middle,sun,06_22_2019,08_16_2019,08_18_2019,08_24_2019,16.5,UP,83.6,38,4,NA
D391,SUN_C_47,elf3,C,SUN_C,end,sun,06_22_2019,08_16_2019,08_18_2019,08_24_2019,16.3,64,84,38,9,NA
D392,SUN_C_48,elf3,C,SUN_C,end,sun,06_22_2019,08_16_2019,08_18_2019,08_24_2019,16.4,112,80.3,37,3,NA
D393,SUN_C_01,WT,C,SUN_C,end,sun,06_21_2019,08_16_2019,08_18_2019,08_24_2019,18.1,65,84.4,34,2,NA
D394,SUN_C_02,WT,C,SUN_C,end,sun,06_22_2019,08_14_2019,08_15_2019,08_23_2019,15,50,76.2,30,8,NA
D395,SUN_C_03,WT,C,SUN_C,middle,sun,06_22_2019,08_19_2019,08_21_2019,08_27_2019,10.4,61,97,29,2,NA
D396,SUN_C_04,WT,C,SUN_C,middle,sun,06_22_2019,08_14_2019,08_16_2019,08_22_2019,12.5,UP,73.9,28,5,NA
D397,SUN_C_09,WT,C,SUN_C,middle,sun,06_22_2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
D398,SUN_C_10,WT,C,SUN_C,middle,sun,06_22_2019,08_12_2019,08_14_2019,08_19_2019,13,123,64.8,30,7,bottom of stem chewed
D399,SUN_C_11,WT,C,SUN_C,middle,sun,06_22_2019,NA,NA,NA,NA,NA,NA,NA,NA,NA
D400,SUN_C_12,WT,C,SUN_C,middle,sun,06_22_2019,08_25_2019,08_27_2019,NA,NA,NA,76.7,28,0,thin
D401,SUN_C_17,WT,C,SUN_C,middle,sun,06_22_2019,08_16_2019,08_23_2019,08_25_2019,13.6,66,93.8,33,0,NA
D402,SUN_C_18,WT,C,SUN_C,middle,sun,06_22_2019,08_18_2019,08_19_2019,08_25_2019,16.3,330,80.3,32,2,NA
D403,SUN_C_19,WT,C,SUN_C,middle,sun,06_22_2019,08_14_2019,08_16_2019,08_21_2019,11.3,41,77,29,4,NA
D404,SUN_C_20,WT,C,SUN_C,middle,sun,06_22_2019,08_14_2019,08_16_2019,08_21_2019,17,UP,79.1,29,2,NA
D405,SUN_C_25,WT,C,SUN_C,middle,sun,06_22_2019,08_14_2019,08_16_2019,08_22_2019,17,105,83.7,28,2,NA
D406,SUN_C_26,WT,C,SUN_C,middle,sun,06_22_2019,08_12_2019,08_15_2019,08_21_2019,15.4,131,83.6,30,4,NA
D407,SUN_C_27,WT,C,SUN_C,middle,sun,06_22_2019,08_14_2019,08_15_2019,08_22_2019,18,UP,88.9,37,6,NA
D408,SUN_C_28,WT,C,SUN_C,middle,sun,06_22_2019,08_16_2019,08_18_2019,08_24_2019,15.7,48,100.2,41,7,NA
D409,SUN_C_33,WT,C,SUN_C,middle,sun,06_22_2019,08_13_2019,08_15_2019,08_22_2019,19.8,UP,79.1,31,5,NA
D410,SUN_C_34,WT,C,SUN_C,middle,sun,06_22_2019,08_14_2019,08_15_2019,08_22_2019,17.5,UP,81,34,3,NA
D411,SUN_C_35,WT,C,SUN_C,middle,sun,06_22_2019,08_13_2019,08_17_2019,08_22_2019,17.1,94,82.8,31,4,NA
D412,SUN_C_36,WT,C,SUN_C,middle,sun,06_22_2019,08_16_2019,08_18_2019,08_25_2019,16.9,UP,86.6,28,3,NA
D413,SUN_C_41,WT,C,SUN_C,middle,sun,06_22_2019,NA,NA,NA,NA,NA,NA,NA,NA,no apical head
D414,SUN_C_42,WT,C,SUN_C,middle,sun,06_22_2019,08_12_2019,08_15_2019,08_21_2019,19.6,16,79,33,4,NA
D415,SUN_C_43,WT,C,SUN_C,middle,sun,06_22_2019,08_15_2019,08_17_2019,08_24_2019,18.9,89,87.2,32,1,NA
D416,SUN_C_44,WT,C,SUN_C,middle,sun,06_22_2019,08_14_2019,08_16_2019,08_22_2019,16.8,32,82.2,29,3,NA
D417,SUN_D_05,WT,D,SUN_D,middle,sun,07_03_2019,08_25_2019,08_28_2019,09_02_2019,12.2,99,NA,NA,NA,NA
D418,SH_D_05,WT,D,SH_D,middle,shade,07_03_2019,08_26_2019,08_28_2019,09_03_2019,12.5,63,NA,NA,NA,NA
D419,SUN_D_06,WT,D,SUN_D,middle,sun,07_04_2019,08_24_2019,08_27_2019,09_02_2019,14.8,73,NA,NA,NA,NA
D420,SUN_D_07,WT,D,SUN_D,middle,sun,07_04_2019,08_26_2019,08_28_2019,09_01_2019,10.3,132,NA,NA,NA,burn
D421,SH_D_06,WT,D,SH_D,middle,shade,07_04_2019,08_29_2019,09_01_2019,NA,NA,76,NA,NA,NA,bagged
D422,SUN_D_08,WT,D,SUN_D,middle,sun,07_04_2019,08_27_2019,08_30_2019,NA,NA,NA,NA,NA,NA,burn
D423,SUN_D_13,WT,D,SUN_D,middle,sun,07_04_2019,08_28_2019,08_29_2019,09_02_2019,NA,83,NA,NA,NA,burned
D424,SH_D_07,WT,D,SH_D,middle,shade,07_04_2019,08_25_2019,08_27_2019,09_03_2019,12.3,25,NA,NA,NA,NA
D425,SH_D_08,WT,D,SH_D,middle,shade,07_04_2019,08_23_2019,08_25_2019,08_31_2019,NA,128,NA,NA,NA,NA
D426,SUN_D_14,WT,D,SUN_D,middle,sun,07_04_2019,08_27_2019,08_29_2019,NA,NA,59,NA,NA,NA,burned
D427,SH_D_13,WT,D,SH_D,middle,shade,07_04_2019,08_26_2019,08_27_2019,09_03_2019,11.2,53,NA,NA,NA,NA
D428,SH_D_14,WT,D,SH_D,middle,shade,07_04_2019,08_25_2019,08_27_2019,09_03_2019,13.1,17,NA,NA,NA,NA
D429,SUN_D_15,WT,D,SUN_D,middle,sun,07_04_2019,08_28_2019,08_29_2019,09_02_2019,7.3,80,NA,NA,NA,burned
D430,SUN_D_16,WT,D,SUN_D,middle,sun,07_04_2019,08_28_2019,08_29_2019,NA,NA,NA,NA,NA,NA,cut during flowering
D431,SH_D_16,WT,D,SH_D,middle,shade,07_04_2019,08_24_2019,08_27_2019,09_01_2019,11.7,6,NA,NA,NA,NA
D432,SUN_D_01,elf3,D,SUN_D,end,sun,07_03_2019,08_27_2019,08_29_2019,09_02_2019,15,94,NA,NA,NA,NA
D433,SH_D_01,elf3,D,SH_D,end,shade,07_03_2019,08_27_2019,08_28_2019,09_03_2019,13.8,54,NA,NA,NA,NA
D434,SH_D_02,elf3,D,SH_D,end,shade,07_03_2019,08_28_2019,08_29_2019,09_04_2019,,80,NA,NA,NA,NA
D435,SUN_D_02,elf3,D,SUN_D,end,sun,07_03_2019,08_26_2019,08_28_2019,09_01_2019,8.5,98,NA,NA,NA,NA
D437,SH_D_03,elf3,D,SH_D,middle,shade,07_03_2019,08_26_2019,08_27_2019,09_02_2019,11.6,89,NA,NA,NA,NA
D438,SUN_D_04,elf3,D,SUN_D,middle,sun,07_03_2019,08_26_2019,08_28_2019,09_02_2019,12.7,221,NA,NA,NA,NA
D439,SH_D_04,elf3,D,SH_D,middle,shade,07_03_2019,08_23_2019,08_26_2019,09_01_2019,14.4,61,NA,NA,NA,NA
D440,SUN_D_09,elf3,D,SUN_D,middle,sun,07_03_2019,08_29_2019,08_30_2019,NA,NA,130,NA,NA,NA,bagged
D441,SH_D_09,elf3,D,SH_D,middle,shade,07_03_2019,08_22_2019,08_23_2019,08_28_2019,7,66,NA,NA,NA,NA
D442,SH_D_10,elf3,D,SH_D,middle,shade,07_03_2019,08_24_2019,08_26_2019,09_01_2019,13.3,78,NA,NA,NA,NA
D443,SUN_D_10,elf3,D,SUN_D,middle,sun,07_03_2019,08_29_2019,08_30_2019,09_05_2019,NA,81,NA,NA,NA,NA
D444,SH_D_11,elf3,D,SH_D,middle,shade,07_03_2019,08_26_2019,08_27_2019,09_02_2019,12.8,71,NA,NA,NA,NA
D445,SH_D_12,elf3,D,SH_D,middle,shade,07_04_2019,08_25_2019,08_28_2019,09_03_2019,13.7,0,NA,NA,NA,NA
D446,SUN_D_11,elf3,D,SUN_D,middle,sun,07_04_2019,08_29_2019,08_30_2019,09_05_2019,NA,107,NA,NA,NA,burned
D447,SH_D_17,elf3,D,SH_D,middle,shade,07_04_2019,08_23_2019,08_25_2019,08_31_2019,15,106,NA,NA,NA,NA
D448,SH_D_18,elf3,D,SH_D,middle,shade,07_04_2019,08_25_2019,08_27_2019,NA,NA,174,NA,NA,NA,NA
D449,SUN_D_12,elf3,D,SUN_D,middle,sun,07_04_2019,08_29_2019,08_30_2019,09_06_2019,NA,51,NA,NA,NA,burned
D451,SH_D_19,elf3,D,SH_D,end,shade,07_04_2019,08_25_2019,08_27_2019,NA,NA,32,NA,NA,NA,NA
D452,SUN_D_18,elf3,D,SUN_D,end,sun,07_04_2019,08_27_2019,08_29_2019,NA,NA,UP,NA,NA,NA,NA
D453,SUN_D_19,elf3,D,SUN_D,end,sun,07_04_2019,08_26_2019,08_27_2019,NA,NA,UP,NA,NA,NA,NA
D454,SH_D_20,elf3,D,SH_D,end,shade,07_04_2019,08_24_2019,08_26_2019,08_31_2019,14.5,115,NA,NA,NA,NA
NA,SH_A_34,NA,D,SH_A,middle,shade,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead
NA,SH_D_15,NA,D,SH_D,middle,shade,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead
NA,SUN_D_03,NA,D,SUN_D,middle,sun,07_03_2019,08_30_2019,NA,NA,NA,NA,NA,NA,NA,ugly
NA,SUN_D_17,NA,D,SUN_D,middle,sun,07_04_2019,08_30_2019,NA,NA,NA,NA,NA,NA,NA,ugly
